1.9638,1.9618,1.9328,1.8966,1.8505,1.7868,1.7119
1.9676,1.9642,1.9341,1.8964,1.8488,1.7826,1.7079
1.9712,1.9659,1.9351,1.8959,1.8467,1.7789,1.7036
1.9748,1.9671,1.9356,1.8951,1.8442,1.7755,1.6991
1.9782,1.9678,1.9357,1.894,1.8414,1.7723,1.6942
1.9815,1.9681,1.9354,1.8926,1.8383,1.7691,1.689
1.9847,1.9681,1.9346,1.891,1.8349,1.7659,1.6835
1.9878,1.968,1.9336,1.8891,1.8313,1.7626,1.6776
1.9907,1.9677,1.9324,1.8871,1.8274,1.7589,1.6713
1.9934,1.9674,1.931,1.8849,1.8234,1.7549,1.6646
1.9961,1.9672,1.9295,1.8825,1.8191,1.7505,1.6576
1.9986,1.9672,1.9279,1.8799,1.8147,1.7456,1.6502
2.001,1.9675,1.9264,1.8772,1.8103,1.7404,1.6425
2.0032,1.9682,1.9249,1.8743,1.8057,1.7348,1.6348
2.0053,1.9693,1.9233,1.8712,1.8011,1.7288,1.627
2.0073,1.9707,1.9217,1.8679,1.7965,1.7226,1.6193
2.0092,1.9723,1.92,1.8645,1.7919,1.7161,1.6116
2.0109,1.9738,1.9182,1.8608,1.7873,1.7094,1.6038
2.0125,1.975,1.9163,1.857,1.7829,1.7024,1.5958
2.0139,1.9758,1.9141,1.853,1.7785,1.6953,1.5877
2.0152,1.9759,1.9118,1.8489,1.7742,1.688,1.5792
2.0163,1.9752,1.9092,1.8446,1.7698,1.6807,1.5703
2.0172,1.9736,1.9065,1.8402,1.7655,1.6733,1.561
2.018,1.9712,1.9036,1.8357,1.7611,1.6659,1.5511
2.0185,1.968,1.9005,1.831,1.7567,1.6585,1.5405
2.0189,1.9645,1.8972,1.8263,1.7522,1.6513,1.5291
2.0191,1.9606,1.8937,1.8215,1.7476,1.644,1.5169
2.019,1.9565,1.89,1.8166,1.7427,1.6366,1.5041
2.0188,1.9525,1.8861,1.8116,1.7376,1.6289,1.4912
2.0183,1.9487,1.8821,1.8066,1.7322,1.6207,1.4786
2.0175,1.9452,1.8779,1.8014,1.7263,1.6119,1.4669
2.0165,1.9418,1.8735,1.7962,1.72,1.6024,1.4564
2.0152,1.9385,1.8689,1.791,1.7132,1.592,1.4467
2.0136,1.9353,1.8641,1.7856,1.7058,1.5807,1.4378
2.0117,1.9321,1.8592,1.7801,1.6978,1.5689,1.4291
2.0094,1.9288,1.8541,1.7744,1.6892,1.5567,1.4205
2.0069,1.9253,1.8489,1.7685,1.68,1.5445,1.4115
2.004,1.9216,1.8435,1.7624,1.6702,1.5326,1.4019
2.0008,1.9178,1.8381,1.756,1.6599,1.5212,1.3914
1.9972,1.9137,1.8326,1.7493,1.6492,1.5106,1.38
1.9935,1.9094,1.827,1.7423,1.6379,1.5009,1.3674
1.9894,1.9049,1.8214,1.7349,1.6263,1.492,1.3537
1.9852,1.9002,1.8157,1.7272,1.6145,1.4832,1.3386
1.9809,1.8953,1.8099,1.7192,1.6026,1.4742,1.3221
1.9764,1.8901,1.8039,1.7108,1.5909,1.4644,1.3041
1.9718,1.8847,1.7978,1.702,1.5793,1.4533,1.285
1.9671,1.8792,1.7914,1.6929,1.5682,1.4407,1.2659
1.9624,1.8734,1.7848,1.6834,1.5575,1.4266,1.2479
1.9575,1.8676,1.7779,1.6735,1.5469,1.4116,1.2318
1.9526,1.8617,1.7706,1.6633,1.5361,1.396,1.2175
1.9476,1.8558,1.7631,1.6528,1.5246,1.3801,1.2046
1.9426,1.8499,1.7553,1.6419,1.5122,1.3645,1.1929
1.9374,1.8441,1.7473,1.6307,1.4984,1.3494,1.1818
1.9323,1.8382,1.7391,1.6191,1.483,1.3352,1.1711
1.927,1.8323,1.7306,1.6073,1.4663,1.3217,1.1604
1.9216,1.8261,1.7219,1.5952,1.4498,1.3089,1.1494
1.9161,1.8196,1.7131,1.5829,1.435,1.2968,1.1376
1.9105,1.8126,1.7039,1.5704,1.4233,1.2854,1.1248
1.9048,1.805,1.6945,1.5578,1.4148,1.2743,1.111
1.8989,1.7967,1.6845,1.5451,1.4069,1.2632,1.0961
1.8928,1.7875,1.6741,1.5322,1.3971,1.2515,1.0803
1.8865,1.7774,1.663,1.5194,1.3826,1.2388,1.0638
1.8799,1.7667,1.6513,1.5065,1.3607,1.2246,1.0465
1.873,1.7555,1.639,1.4935,1.3332,1.2087,1.0287
1.8657,1.7441,1.6262,1.4804,1.3083,1.1914,1.0105
1.8579,1.7327,1.613,1.4672,1.2908,1.173,0.99187
1.8499,1.7215,1.5996,1.4538,1.2791,1.154,0.97301
1.8417,1.7107,1.5861,1.4403,1.2714,1.1349,0.954
1.8333,1.7004,1.5727,1.4265,1.2657,1.1161,0.93497
1.825,1.6905,1.5593,1.4125,1.2601,1.098,0.91598
1.8168,1.6805,1.5459,1.3983,1.2526,1.081,0.8971
1.8089,1.6702,1.5325,1.3838,1.2419,1.0653,0.87834
1.8012,1.6593,1.519,1.3691,1.2283,1.0514,0.85972
1.7937,1.6476,1.5055,1.3541,1.2125,1.0394,0.84127
1.7862,1.6352,1.4918,1.339,1.195,1.0287,0.82301
1.7785,1.6223,1.4779,1.3237,1.1761,1.0183,0.80498
1.7704,1.6091,1.4638,1.3083,1.1566,1.007,0.78718
1.7619,1.5957,1.4494,1.2929,1.1369,0.99393,0.76966
1.7527,1.5823,1.4348,1.2776,1.1176,0.97793,0.7524
1.7428,1.5691,1.4198,1.2626,1.0991,0.95858,0.73536
1.7322,1.556,1.4046,1.2482,1.0815,0.93684,0.71847
1.7209,1.5428,1.3893,1.2346,1.0647,0.91393,0.70167
1.7089,1.5294,1.3739,1.2215,1.0484,0.89108,0.68487
1.6962,1.5155,1.3585,1.2084,1.0324,0.8695,0.66803
1.6829,1.5012,1.3432,1.1945,1.0167,0.85009,0.65106
1.669,1.4861,1.3279,1.1793,1.0008,0.83231,0.6339
1.6545,1.4706,1.3127,1.1625,0.98482,0.81524,0.61649
1.6395,1.4549,1.2975,1.1443,0.96844,0.79798,0.59875
1.6241,1.4393,1.2823,1.1251,0.95157,0.78017,0.58066
1.6085,1.4238,1.2669,1.1054,0.93407,0.76198,0.5624
1.5927,1.4088,1.2516,1.0855,0.9158,0.74359,0.5442
1.5768,1.3941,1.2364,1.0658,0.89662,0.7252,0.5263
1.5609,1.3794,1.2214,1.0466,0.87645,0.70699,0.50891
1.5451,1.3644,1.2069,1.0282,0.85568,0.68914,0.49208
1.5295,1.349,1.1928,1.01,0.83494,0.67166,0.47581
1.5141,1.333,1.1784,0.99186,0.81488,0.65448,0.46008
1.4991,1.3164,1.1628,0.9732,0.79613,0.63753,0.44487
1.4845,1.2997,1.145,0.95369,0.77919,0.62072,0.43016
1.4705,1.2829,1.1243,0.93335,0.76358,0.60399,0.41595
1.4569,1.2665,1.1013,0.91256,0.74845,0.58728,0.40227
1.4439,1.2507,1.0779,0.89169,0.73293,0.5705,0.38918
1.431,1.2352,1.0563,0.87112,0.71619,0.55361,0.37674
1.4179,1.22,1.0384,0.85115,0.69806,0.53654,0.36502
1.4041,1.2048,1.0235,0.83189,0.6793,0.51921,0.35406
1.3893,1.1892,1.0097,0.81343,0.66073,0.50161,0.34394
1.3729,1.1733,0.99489,0.79586,0.64302,0.48394,0.3347
1.3548,1.1566,0.9769,0.77918,0.62616,0.4665,0.32617
1.3355,1.139,0.95496,0.76318,0.60982,0.44957,0.31799
1.3156,1.1204,0.93108,0.74761,0.59367,0.43345,0.3098
1.2958,1.1005,0.90762,0.73225,0.57742,0.41836,0.30123
1.2766,1.0794,0.88643,0.71684,0.561,0.40417,0.29192
1.2588,1.0579,0.86733,0.70117,0.54441,0.39059,0.28171
1.2422,1.0368,0.8497,0.68506,0.52766,0.37733,0.2709
1.2262,1.0171,0.83289,0.66841,0.51075,0.3641,0.25981
1.2102,0.99898,0.81633,0.65111,0.4938,0.35065,0.24877
1.1937,0.98156,0.79961,0.63307,0.47689,0.33699,0.2381
1.1759,0.96373,0.7823,0.61418,0.46015,0.3233,0.22813
